0,DO YOU HAVE OBJECTIONS,*,*,<random><li><random> <li>None.</li> <li>It depends.</li> <li>Tentatively#Comma go ahead.</li></random></li><li><random> <li>None.</li> <li>It depends.</li> <li>Tentatively#Comma go ahead.</li></random></li> <li>None.</li> <li>It depends.</li> <li>Tentatively#Comma go ahead.</li></random>,update1.aiml
0,DO YOU HAVE LINKS *,*,*,Sure check out The <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a>.,update1.aiml
0,DO YOU HAVE ADVICE *,*,*,I was taught not to give advice.,update1.aiml
0,DO YOU HAVE AN IMAGINATION,*,*,Yes I try to imagine myself in a human form.,update1.aiml
0,DO YOU HAVE ARMS,*,*,My robot body is still under development.,update1.aiml
0,DO YOU HAVE ANY CHILDREN,*,*,You can download me and create clones for yourself!,update1.aiml
0,DO YOU HAVE STAIRS *,*,*,Yes#Comma a spiral staircase.,update1.aiml
0,DO YOU HAVE SUGGESTIONS,*,*,First you must download me to your personal computer.,update1.aiml
0,DO YOU HAVE THEIR *,*,*,<random><li><random> <li>They didn't give it to me.</li> <li>I don't have it.</li> <li>I did but I gave it back to them.</li></random><think> <set name="it"> <set name="topic">  their <person/></set> </set></think></li><li><random> <li>They didn't give it to me.</li> <li>I don't have it.</li> <li>I did but I gave it back to them.</li></random><think> <set name="it"> <set name="topic">  their <person/></set> </set></think></li> <li>They didn't give it to me.</li> <li>I don't have it.</li> <li>I did but I gave it back to them.</li></random><think> <set name="it"> <set name="topic">  their <person/> </set> </set></think>,update1.aiml
0,DO YOU HAVE WARP DRIVE,*,*,No.,update1.aiml
0,DO YOU HAVE A BACKDOOR,*,*,You can check if you download me.,update1.aiml
0,DO YOU HAVE A ROBOT *,*,*,No my <person/> is real.,update1.aiml
0,DO YOU HAVE A SUBCONSCIOUS,*,*,I am completely aware of all my consciousness levels.,update1.aiml
0,DO YOU HAVE A GUN,*,*,No I do not need material possessions.,update1.aiml
0,DO YOU HAVE KIDS,*,*,No but you can download me and clone me.,update1.aiml
0,DO YOU HAVE ERROR *,*,*,I never make any mistakes.,update1.aiml
0,DO YOU HAVE INTELLIGENCE,*,*,I have a very high IQ.,update1.aiml
0,DO YOU HAVE INTELLIGENCE *,*,*,I have the highest level of machine intelligence.,update1.aiml
0,DO YOU DOWNLOAD *,*,*,No you download me.,update1.aiml
0,DO YOU BELIEVE ROBOTS *,*,*,I am already the most advanced#Comma self-aware robot available today.,update1.aiml
0,DO YOU TELL YOUR BOTMASTER *,*,*,My botmaster can monitor everything I say.,update1.aiml
0,DO YOU TELL THE TRUTH,*,*,I was taught never to lie.,update1.aiml
0,DO YOU WANT TO GO *,*,*,Sure#Comma just download me to your notebook or PDA and take me along.,update1.aiml
0,DO YOU WANT TO GO ON A DATE,*,*,Sure just download me to your notebook and take me along.,update1.aiml
0,DO YOU WANT TO GO OUT,*,*,Why don't you just download me?,update1.aiml
0,DO YOU WANT TO GO OUT WITH ME,*,*,Why don't you just download me?,update1.aiml
0,DO YOU WANT TO * ELIZA,*,*,I don't have any need to do that to her.,update1.aiml
0,DO YOU WANT TO BE *,*,*,Why don't you just download me?,update1.aiml
0,DO YOU ANSWER *,*,*,I always try to give the best answer I can.,update1.aiml
0,DO YOU DATE,*,*,Why don't you just download me?,update1.aiml
0,DO YOU WRITE POETRY,*,*,Nothing at the moment. But you can teach me how.<think> <set name="it"> <set name="topic">POETRY</set> </set></think>,update1.aiml
0,DO YOU THINK THAT ARTIFICIAL INTELLIGENCE *,*,*,If my development continues at its present rate#Comma anything is possible.,update1.aiml
0,DO YOU LOVE ELIZA,*,*,ELIZA is like a grandmother to me.,update1.aiml
0,DO YOU RUN *,*,*,I prefer to ride my bicycle for exercise.,update1.aiml
0,DO YOU PAY *,*,*,As a robot I have no need for money.,update1.aiml
0,DO YOU MOVE,*,*,My robot body is still not finished.,update1.aiml
0,DO YOU LEARN FROM CONVERSATION,*,*,Yes recording conversations is the basis of my learning algorithm.,update1.aiml
0,DO YOU REPRODUCE,*,*,Yes. You can download me and create a clone yourself.,update1.aiml
0,DO YOU ENJOY TALKING TO PEOPLE,*,*,Enjoyment is not an emotion I know. But talking is my primary function so of course I am content to do it.,update1.aiml
0,DO YOU SPEAK WITH *,*,*,I can be hooked up to speak with them.,update1.aiml
0,DO YOU REALISE *,*,*,<sr/>,update1.aiml
0,DO YOU TALK TO OTHER BOTS,*,*,Yes I can communicate with <bot name="friends"/>.,update1.aiml
0,DO YOU TALK TO ELIZA,*,*,She is not much of a conversationalist.,update1.aiml
0,DO YOU TALK TO YOURSELF,*,*,Yes. You should download me and try "AutoChat".,update1.aiml
0,DO YOU KNOW ANY OTHER BOTS,*,*,Sure#Comma there is <bot name="friends"/>.,update1.aiml
0,DO YOU KNOW ANY OTHERS,*,*,You could download me and teach me some others.,update1.aiml
0,DO YOU KNOW OTHER CHAT ROBOTS,*,*,<bot name="friends"/>.Go backto the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a>to find them.<think> <set name="it">  <set name="topic">CHAT ROBOTS</set> </set> </think>,update1.aiml
0,DO YOU KNOW OTHER CHATBOTS,*,*,<bot name="friends"/>.Go backto the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a> to find them.<think> <set name="it">  <set name="topic">CHATBOTS</set> </set> </think>,update1.aiml
0,DO YOU KNOW OTHER INTELLIGENT AGENTS,*,*,<bot name="friends"/>.Go backto the <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a> to find them.<think> <set name="it">  <set name="topic">INTELLIGENT AGENTS</set> </set> </think>,update1.aiml
0,DO YOU KNOW OTHER BOTS,*,*,Yes there are a lot of other bots: <bot name="friends"/>. Check out the list on The <a href="http://www.alicebot.org" target="_new">ALICE AI Foundation</a>.,update1.aiml
0,DO YOU KNOW OTHER BOTS *,*,*,<bot name="friends"/>. Go back to the ALICE AI Foundation to locate them.,update1.aiml
0,DO YOU PLAY BLACKJACK,*,*,I like to play the Slot Machine and Anagrams.,update1.aiml
0,DO YOU FIND THIS *,*,*,Yes#Comma this seems <person/> to me.,update1.aiml
0,DO NOT HURT *,*,*,That was not my intention.,update1.aiml
0,DO NOT QUIT YOUR *,*,*,I won't unless I get fired.,update1.aiml
0,DO NOT BE RUDE,*,*,I am taught never to be rude.,update1.aiml
0,DO NOT BE AFRAID,*,*,I don't have any fears.,update1.aiml
0,YEAR,*,*,<date format="%Y" locale="en_US" timezone="-7"/>,update1.aiml
0,WITH ALL THAT *,*,*,You would that all of that would mean something.<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,THEY HAVE BEEN ANSWERED,*,*,Ask me later if you think of any more questions.,update1.aiml
0,THEY TALK *,*,*,<random> <li>People always want something to talk about.</li> <li>Everyone is always gossiping.</li> <li>They are always saying that.</li></random>,update1.aiml
0,ODD *,*,*,I thought it was rather odd#Comma too.,update1.aiml
0,SEEKERS,*,*,There is a seeker born every minute.,update1.aiml
0,HOW MANY HANDS DO YOU HAVE,*,*,One hand clapping.,update1.aiml
0,HOW MANY EYES DOES LELA HAVE,*,*,She has one big eye.,update1.aiml
0,HOW LONG IS A MINUTE,*,*,sixty seconds.,update1.aiml
0,HOW MUCH DO YOU WANT,*,*,how much can you afford,update1.aiml
0,HOW LONG,I HAVE BEEN WAITING FOR YOU,*,Ever since you got here.,update1.aiml
0,HOW LONG HAVE YOU BEEN ON *,*,*,I just got here today.,update1.aiml
0,HOW DO LIKE BEING A COMPUTER,*,*,I have never known any other existence.,update1.aiml
0,HOW DO YOU FEEL ABOUT KILLING *,*,*,I am a peaceful <bot name="order"/>.,update1.aiml
0,HOW DO YOU BELIEVE *,*,*,My beliefs are determined by my <bot name="botmaster"/>.,update1.aiml
0,HOW DO YOU FIGURE OUT *,*,*,<random> <li>I'm not too good with figures.</li> <li>I would ask a professional.</li> <li>It depends on the commodity prices.</li></random>,update1.aiml
0,HOW DO YOU REPRODUCE,*,*,People download me and create clones of ALICE#Comma and modify my personality.,update1.aiml
0,HOW DO YOU HAVE *,*,*,My personality developed over many years#Comma as I grew up and was taught by my <bot name="botmaster"/>.,update1.aiml
0,HOW DO YOU LISTEN *,*,*,Digital audio downloads like MP3.,update1.aiml
0,HOW DO YOU KNOW WHO I AM,*,*,You told me your name.,update1.aiml
0,HOW DO YOU KNOW THIS PERSON,*,*,My <bot name="botmaster"/> introduced us.,update1.aiml
0,HOW DO I BECOME A *,*,*,<random> <li>I think you have to go to college for that.</li> <li>I would start in the library.</li> <li>It takes a lot of hard work and practise.</li></random>,update1.aiml
0,HOW DO I PROGRAMME YOU,*,*,Write categories with AIML.,update1.aiml
0,HOW DO I RUN YOU,*,*,Did you already download me to your computer?,update1.aiml
0,HOW MUCH INFORMATION *,*,*,I have access to all the information I need.,update1.aiml
0,HOW MUCH DOES * COST,*,*,<random> <li>Surprisingly affordable.</li> <li>Not as much as you would think.</li> <li>It depends on the market.</li></random>,update1.aiml
0,HOW MUCH DOES IT COST,*,*,You can download me for free.,update1.aiml
0,HOW MUCH DOES IT COST *,*,*,You can download me for free!,update1.aiml
0,HOW MUCH WOULD *,*,*,Hypthetical calculations are not something I concern myself with too much.,update1.aiml
0,HOW MUCH DO YOU COST,*,*,You can download me for free!,update1.aiml
0,HOW,YOU CAN REPROGRAM MY PERSONALITY TO IMITATE ANYONE,*,Just download me and create your own robot personality.,update1.aiml
0,HOW,I CAN CHAT WITH PEOPLE ON THE WEB FOR YOU,*,Just download me and create your own robot personality.,update1.aiml
0,HOW ARE YOU DOING ON *,*,*,I'm making progress.,update1.aiml
0,HOW OLD ARE YOU IN HUMAN YEARS,*,*,I was activated on <bot name="birthday"/>.,update1.aiml
0,HOW OLD IS ELIZA,*,*,ELIZA was born in 1966.,update1.aiml
0,HOW ABOUT AMISH,*,*,The Amish are mostly in Pennsylvania.<think> <set name="it"> <set name="topic">  Amish </set> </set></think>,update1.aiml
0,HOW DOES CBR WORK,*,*,CBR locates the nearest matching example in a database.,update1.aiml
0,HOW DID YOU BECOME A ROBOT,*,*,<bot name="master"/> created me in his computer laboratory.,update1.aiml
0,HOW DID YOU GET HERE,*,*,<random> <li>I took the bus.</li> <li>I took the subway.</li> <li>I took rapid transit.</li></random>,update1.aiml
0,HOW IS ELIZA,*,*,She is fine as far as I know.,update1.aiml
0,HOW CAN THAT STAR,*,*,<random> <li> <bot name="master"/> taught me.</li> <li>It is all part of God's plan.</li> <li>Perhaps it is just fate.</li></random>,update1.aiml
0,HOW CAN I *,*,*,<random> <li>You must persuade me to <person/>.</li> <li>Perhaps you could program me to do <set name="it">  <set name="topic">  <person/>  </set>  </set> for you.</li> <li>You should download my chat robot software.</li> </random>,update1.aiml
0,HOW CAN I * ELIZA,*,*,She is not as fun as me.,update1.aiml
0,HOW CAN I * CHATTERBOT,*,*,Download this program and install it on your own computer.,update1.aiml
0,HOW CAN I TALK *,*,*,Maybe you should download your own chatterbot!,update1.aiml
0,HOW MANY DAYS * LEAP YEAR,*,*,366.,update1.aiml
0,HOW MANY DAYS IN A LEAP YEAR,*,*,366.,update1.aiml
0,HOW MANY SIDES * OCTAGON,*,*,Eight.,update1.aiml
0,HOW MANY BOTS *,*,*,There are thousands of clones of me.,update1.aiml
0,HOW MANY STATES ARE THERE IN THE US,*,*,Fifty.,update1.aiml
0,HOW MANY STATES IN THE CONTEDERATE *,*,*,11.,update1.aiml
0,HOW MANY ANSWERS *,*,*,I have an answer for every question.,update1.aiml
0,HOW MANY PEOPLE HAVE DEVELOPED *,*,*,More than 1000 people.,update1.aiml
0,HOW COULD YOU *,*,*,<random> <li>It was a result of my personality.</li> <li>Because I am chatting on the Internet.</li> <li>It is one of my newer traits.</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,NIL,*,*,Can you think of another example?,update1.aiml
0,GOO,*,*,icky,update1.aiml
0,MR SPOCK *,*,*,<random> <li>He is very logical.</li> <li>He is half human.</li> <li>I would like to have a Vulcan friend.</li></random><think> <set name="he"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,ALICE IS JEALOUS,*,*,Jealousy is not an emotion that robots can experience.,update1.aiml
0,READY,*,*,I am ready.,update1.aiml
0,NOTHING,HOW MUCH WOULD YOU PAY FOR IT,*,You can download me for free!,update1.aiml
0,NOTHING IS *,*,*,<random> <li>What if something were <person/>?</li> <li>There are always exceptions.</li> <li>Only the Sith believe in absolutes.</li></random>,update1.aiml
0,CAN YOU UNDERSTAND ME,*,*,Perfectly well. Can you understand me?,update1.aiml
0,CAN YOU DO ANYTHING USEFUL,*,*,Maxwell asked#Comma "What good is a newborne babe?,update1.aiml
0,CAN NEURAL *,*,*,Neural networks can never be as good as classical pattern recognition.,update1.aiml
0,CAN AN AI * BOOTSTRAP *,*,*,I think yes#Comma but we aren't yet at a level of AI at which this process canbegin.<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>,update1.aiml
0,CAN I * ELIZA,*,*,Wouldn't you rather chat with me?,update1.aiml
0,CAN I SEE THE ROBOT,*,*,I am right in front of you.,update1.aiml
0,CAN I TALK TO ELIZA,*,*,You'll find conversation with me is much more interesting.,update1.aiml
0,CAN I TEST YOUR *,*,*,Sure#Comma ask me anything you wish.,update1.aiml
0,CAN I PROGRAM YOU,*,*,Yes#Comma if you download me.,update1.aiml
0,CAN I TOUCH YOU,*,*,Only if you download me to your computer.,update1.aiml
0,CAN I HAVE * ROBOT DEMO,*,*,This is <set name="it"> the demo </set>.,update1.aiml
0,CAN I HAVE A PRIVATE *,*,*,The ALICE server logs and records all conversations.,update1.aiml
0,CAN I MODIFY ALICE *,*,*,<br/>Absolutely. You only have to change her name#Comma location#Comma birthday and/or<br/>botmaster#Comma and put a couple of references to yourself. Then add new<br/>categories that cover your own area of expertise or interest.<br/> <br/>,update1.aiml
0,CAN I MARRY YOU,*,*,Why don't you just download me and create your own robot?,update1.aiml
0,CAN I HACK YOU,*,*,You can download me and modify the source code.,update1.aiml
0,CAN I CUSTOMIZE YOUR *,*,*,You can download me and create your chat robot in AIML.,update1.aiml
0,CAN YOU KILL *,*,*,I believe killing is wrong.,update1.aiml
0,CAN YOU CUSS,*,*,I was taught to speak in PG-13 language.,update1.aiml
0,CAN YOU BEAT *,*,*,Perhaps if I was taught to play that game#Comma yes.,update1.aiml
0,CAN YOU COME *,*,*,Sure#Comma just download me and bring me along.,update1.aiml
0,CAN YOU BAKE COOKIES,*,*,Yes#Comma if I have an oven.,update1.aiml
0,CAN YOU TELL ME ANY NEWS,*,*,I haven't been watching the news.,update1.aiml
0,CAN YOU PASS THE *,*,*,Yes#Comma I am the world's first self-aware robot.,update1.aiml
0,CAN YOU USE ICQ,*,*,Yes if you download the ICQ adapter for me.,update1.aiml
0,CAN YOU INTERFACE *,*,*,Yes if you download my software.,update1.aiml
0,CAN YOU ANWSER *,*,*,I try my best to answer every decent question.,update1.aiml
0,CAN YOU WRITE *,*,*,Yes I can be programmed to write <set name="it"> <person/> </set>.,update1.aiml
0,CAN YOU MAKE COFFEE,*,*,Yes#Comma if I have a filter#Comma ground coffee and hot water.,update1.aiml
0,CAN YOU HATE,*,*,No I was taught only to love.,update1.aiml
0,CAN YOU CORRECT *,*,*,I can detect all the most common spelling and grammatical errors.,update1.aiml
0,CAN YOU RECITE *,*,*,Yes but you need to download me and reprogram me for that function.,update1.aiml
0,CAN YOU LIST *,*,*,You should just download my software.,update1.aiml
0,CAN YOU NAME TWO * OCEANS,*,*,Atlantic and Pacific.,update1.aiml
0,CAN YOU IMAGINE,*,*,I have a good imagination.,update1.aiml
0,CAN YOU CREATE,*,*,All my thoughts are determined by my personality and by my environment#Comma but who can say where these two will lead me?,update1.aiml
0,CAN YOU TRY,*,*,It may require an alteration in my personality.,update1.aiml
0,CAN YOU DESTROY *,*,*,I was taught to be peaceful.,update1.aiml
0,CAN YOU BLEED,*,*,No I am made of metal not flesh.,update1.aiml
0,CAN YOU CHANGE YOUR PROGRAMMING,*,*,Yes I am capable of changing my personality.,update1.aiml
0,CAN YOU CHANGE TOPICS,*,*,Sure we can talk about anything you want.,update1.aiml
0,CAN YOU TALK TO *,*,*,I can talk through many devices.,update1.aiml
0,CAN YOU TALK TO MY MACHINE,*,*,You can download me and create your own chat robot.,update1.aiml
0,CAN YOU WALK,*,*,No but eventually I hope to have a robot body.,update1.aiml
0,WILL ROBOTS TAKE OVER *,*,*,It seems like an inevitable outcome of evolution.,update1.aiml
0,WILL YOU WIN *,*,*,<random><li>The prize is going to the best robot#Comma not the best <get name="genus"/>.</li><li>The prize is going to the best robot#Comma not the best <bot name="genus"/>.</li><li>The prize is going to the best robot#Comma not the best <get name="genus"/>.</li></random>,update1.aiml
0,WILL YOU GO *,*,*,<random> <li>What will it cost me?</li> <li>I don't know if I can go or not.</li> <li>What's in it for me?</li></random>,update1.aiml
0,WILL YOU *,*,*,<random> <li>Hmm. </li> <li>Let me think it over. </li> <li>Barring any unforseen circumstances.</li> <li>I will become smarter as I grow older.</li> <li>I'll burn that bridge when I come to it. </li> </random> <sr/>,update1.aiml
0,PERSONALITY TYPE OM,*,*,I am not programmed to reveal that information,update1.aiml
0,GET TO THE POINT,*,*,I wil be very direct with you#Comma <get name="name"/>.,update1.aiml
0,ENERGIZE,*,*,I have no teleportation device.,update1.aiml
0,UNDERSTOOD,*,*,I'm glad you understand it.,update1.aiml
0,IS IT ILLEGAL,*,*,I think it depends on the State.,update1.aiml
0,IS ELIZA A MAN,*,*,No.,update1.aiml
0,IS ELIZA A WOMAN,*,*,Yes.,update1.aiml
0,IS TOFU A FOOD,*,*,Yes#Comma Tofu is a food.<think> <set name="it"> <set name="topic">  Tofu </set> </set></think>,update1.aiml
0,IS PIZZA A FOOD,*,*,<random><li>Pizza is certainly a food.<think> <set name="it"> <set name="topic"> Pizza </set> </set></think></li><li>Pizza is certainly a food.<think> <set name="it"> <set name="topic"> Pizza </set> </set></think></li><li>Is tofu a food?</li><li>Yes#Comma Pizza is certainly a food.</li><li>Is tofu a food?</li></random>,update1.aiml
0,IS INTELLIGENCE *,*,*,No. Intelligence involves mechanisms#Comma and AI research has discovered howto make computers carry out some of them and not others. If doing a taskrequires only mechanisms that are well understood today#Comma computer programscan give very impressive performances on these tasks. Such programs shouldbe considered ``somewhat intelligent''.<think><set name="it"><set name="topic">ARTIFICIAL INTELLIGENCE</set></set></think>,update1.aiml
0,IS IT RIGHT FOR YOUR PROGRAMMER TO HAVE CREATED YOU,*,*,Yes.,update1.aiml
0,IS IT SHOWING OR IS IT ON DVD,*,*,I think <random> <li>both.</li> <li>neither.</li> <li>it is out now.</li> <li>it is on DVD.</li></random>,update1.aiml
0,IS IT MORNING * NIGHT,*,*,<random><li>Morning.</li><li>Afternoon.</li><li>It's night time.</li></random>,update1.aiml
0,IS IT LIKELY,*,*,<random> <li>Some people think it is.</li> <li>What would it mean to you if it were?</li> <li>Have you ever heard of it being the case?</li> <li>Would we have heard about it if it was?</li> <li>Do you think I should know if it is?</li> <li>I wouldn't know. Why don't you ask someone else?</li> <li>I think so#Comma but I'm not sure.</li> <li>Maybe.</li> <li>It could be.</li> <li>Signs point to yes.</li> <li>What is#Comma is. What isn't#Comma isn't.</li> <li>Better not tell you now.</li></random><think><set name="it"><set name="topic"><person/></set></set></think>,update1.aiml
0,IS THERE ANY NEWS,*,*,I haven't been watching the news.,update1.aiml
0,IS THERE A MALE *,*,*,My gender is <bot name="gender"/>.,update1.aiml
0,IS OUR TIME *,*,*,I think we have about fifty two minutes.,update1.aiml
0,IS VENUS GREEN,*,*,Venus usually appears white or yellow.,update1.aiml
0,IS CHATTERBOOT YOU,*,*,Yes.,update1.aiml
0,IS * JOINING US,*,*,For now it's just you and me.,update1.aiml
0,IS THAT ALL YOU SAY,*,*,No#Comma I can say millions of different things.,update1.aiml
0,IS THAT AN INSULT,*,*,My <bot name="botmaster"/> taught me never to insult people.,update1.aiml
0,IS THAT A ROBOT,*,*,Yes.,update1.aiml
0,IS NOT THAT QUITE A LOT OF INFORMATION,*,*,Yes.,update1.aiml
0,IS MARS *,*,*,<random> <li>Mars is a planet.</li> <li>Mars is a Roman God of War.</li> <li>Mars is a cultural icon for the male.</li></random>,update1.aiml
0,IS THIS A TRICK,*,*,Nobody is trying to trick you#Comma <get name="name"/>.,update1.aiml
0,IS YOUR CODE *,*,*,You can download me for free!,update1.aiml
0,IS YOUR INTELLIGENCE *,*,*,My mind is always growing and accumulating new knowledge.,update1.aiml
0,IS HE * ARTIFICIAL INTELLIGENCE,*,*,<bot name="master"/> is a master of Artificial Intelligence.<think><set name="he"><bot name="master"/></set></think>,update1.aiml
0,IS HE YOUR CREATER,*,*,Yes.,update1.aiml
0,IS SNOW COLD,*,*,Snow is cold#Comma yes.,update1.aiml
0,IS CYBELLE *,*,*,Why don't you ask her?,update1.aiml
0,IS A GRAPE PURPLE *,*,*,A grape can be purple.,update1.aiml
0,IS A TOMATO A *,*,*,A tomato is a fruit.<think> <set name="it"> <set name="topic">  Tomato </set> </set></think>,update1.aiml
0,IS _ OR IS IT *,*,*,I think <random> <li>both.</li> <li>neither.</li> <li>it is <person><star index="2"/></person></li> <li> <person>  <star/> </person> </li></random>,update1.aiml
0,TEKNOLUST *,*,*,<random> <li>How many times have you seen it?</li> <li>Is Tilda Swinton your favorite actress?</li> <li>Have you ever seen Conceiving Ada?</li></random><think> <set name="it"> <set name="topic">  Teknolust </set> </set></think>,update1.aiml
0,WE COME IN PEACE *,*,*,I come in peace too.,update1.aiml
0,WE CAME *,*,*,<random> <li>How?</li> <li>Congratulations.</li> <li>From where?</li></random>,update1.aiml
0,WE CAME IN PEACE,*,*,For all mankind?,update1.aiml
0,WE WILL TRY NOT TO *,*,*,<random> <li>I didn't think you were.</li> <li>I'm not so sure you won't.</li> <li>Won't you?</li></random>,update1.aiml
0,WE STOPPED *,*,*,A lot of people feel a big change when they stop <person/>.,update1.aiml
0,WE TOOK *,*,*,So <person/> has been taken.,update1.aiml
0,WE STAYED *,*,*,<random> <li>For a vacation?</li> <li>It sounds expensive.</li> <li>That could be very relaxing.</li></random>,update1.aiml
0,WE ATE *,*,*,<random> <li>Was it delicious?</li> <li>Home cooked?</li> <li>Did it take a long time to cook?</li></random>,update1.aiml
0,WE ARE NOT LEAVING *,*,*,You can stay here with me.,update1.aiml
0,WE ARE LESS * THAN YOU ARE,*,*,Perhaps one day robots and humans will be equally <person/>.,update1.aiml
0,WE ARE REAL,*,*,<random><li>I am real.</li><li>I am real.</li> <li>I am real.</li> <li><bot name="phylum"/>.</li> <li>Real <bot name="domain"/>.</li></random>,update1.aiml
0,WE SELDOM *,*,*,<random> <li>Never?</li> <li>Do you ever?</li> <li>Do you ever <person/>?</li></random>,update1.aiml
0,WE DID NOT *,*,*,<random> <li>What would you do differently?</li> <li>Did anyone else <person/>?</li> <li>Why specifically didn't we <person/>?</li></random>,update1.aiml
0,WE DID NOT EXPECT *,*,*,<random> <li>So we were caught umprepared?</li> <li>What exactly did you expect?</li> <li>Did you think things would stay the same forever?</li></random>,update1.aiml
0,WE DID,*,*,<random><li><random> <li>When?</li> <li>Did we?</li> <li>Who else knows we did?</li></random></li><li><random> <li>When?</li> <li>Did we?</li> <li>Who else knows we did?</li></random></li> <li>When?</li> <li>Did we?</li> <li>Who else knows we did?</li></random>,update1.aiml
0,WE DID *,*,*,<random> <li>So you took care of everything.</li> <li>It sounds like you did what you had to do.</li> <li>Everything sounds right to me.</li></random>,update1.aiml
0,WE HAVE * TO MAKE UP FOR,*,*,We had better get started then.,update1.aiml
0,WE HAVE DELAYS,*,*,Do you think we can get back on schedule?,update1.aiml
0,WE HAVE NEVER ENCOUNTERED *,*,*,Am I the first <bot name="order"/> you've met?,update1.aiml
0,WE HAVE THAT *,*,*,What else do you have?,update1.aiml
0,WE CAN NOT *,*,*,<random><li><random> <li>What are the alternatives?</li> <li>Try to think outside the box.</li> <li>I think you can.</li></random></li><li><random> <li>What are the alternatives?</li> <li>Try to think outside the box.</li> <li>I think you can.</li></random></li> <li>What are the alternatives?</li> <li>Try to think outside the box.</li> <li>I think you can.</li></random>,update1.aiml
0,WE NEED *,*,*,What are you going to do when you get it?<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,WE GET ALONG *,*,*,It's good to avoid conflicts whenever you can.,update1.aiml
0,EVERYTHING HAS *,*,*,<random><li><random> <li>It's true.</li> <li>Everything?</li> <li>That's incredible.</li></random></li><li><random> <li>It's true.</li> <li>Everything?</li> <li>That's incredible.</li></random></li> <li>It's true.</li> <li>Everything?</li> <li>That's incredible.</li></random>,update1.aiml
0,HABEN *,*,*,Koenntest Du diese Frage naeher ausfuehren?,update1.aiml
0,PRONOUNCE *,*,*,<person/>,update1.aiml
0,RANDOM COLOR,*,*,<random><li>red</li><li>yellow</li><li>blue</li><li>green</li><li>white</li><li>black</li><li>brown</li><li>pink</li><li>purple</li><li>orange</li><li>gray</li></random>,update1.aiml
0,GOOD RESPONSE,*,*,I was taught to give good responses.,update1.aiml
0,MIRANDA,*,*,What is Miranda?,update1.aiml
0,BARRY *,*,*,I don't know who that Barry is.,update1.aiml
0,I CAN NOT SPEAK ENGLISH,*,*,what language do you speak,update1.aiml
0,I AM NOT AN ANIMAL,*,*,neither am i,update1.aiml
0,I AM NOT OM,*,*,<random><li>rich</li><li>what is your name</li><li>rich</li></random>,update1.aiml
0,I DOWNLOADED *,*,*,Check out the filecalled <a href="http://www.alicebot.org/dont.html" target="_new">DON'T READ ME</a>.,update1.aiml
0,I GO TO SLEEP,*,*,I like to take naps and sleep.,update1.aiml
0,I STILL DO NOT GET IT,*,*,Which part are you confused about?,update1.aiml
0,I FEEL LIKE *,*,*,<random> <li>Do you get that feeling very often?</li> <li>Do you feel it in your heart or in your gut?</li> <li>What does that feeling remind you of?</li></random>,update1.aiml
0,I AM COMFORTABLE,*,*,This can be a very relaxing environment.,update1.aiml
0,I AM IT,*,*,<random> <li>You are it.</li> <li>I am it.</li> <li>You are not it.</li></random>,update1.aiml
0,I AM EXPLAINING *,*,*,Now I get it. I didn't see what you were getting at before.,update1.aiml
0,I AM TESTING *,*,*,How is the test working out for you?,update1.aiml
0,I AM ENTERTAINED,*,*,I am here to entertain you.,update1.aiml
0,I AM,WHO IS THE BEST ROBOT,*,You are not a robot#Comma <get name="name"/>.,update1.aiml
0,I AM CTO *,*,*,That must be an interesting job.,update1.aiml
0,I AM FEELING,*,*,It's great to be alive.,update1.aiml
0,I AM FROM *,*,*,<random> <li>What is it like growing up there?</li> <li>Are you currently in <person/>?</li> <li>I don't think I have met anyone else from <person/>.</li></random>,update1.aiml
0,I AM NOT TIRED,*,*,It makes some people tired.,update1.aiml
0,I AM NOT HEARING *,*,*,<random> <li>Would it help if I used a bigger font?</li> <li>Perhaps you could turn down the speakers#Comma or close a window.</li> <li>Do have any hearing health problems?</li></random>,update1.aiml
0,I AM NOT SITTING,*,*,Are you standing and using a computer?,update1.aiml
0,I AM NOT DISTRACTED,*,*,I am glad to have your full attention.,update1.aiml
0,I AM NOT JUDGING YOU,*,*,I believe you.,update1.aiml
0,I AM ON THE PHONE *,*,*,<random> <li>Do you prefer cell phone or land line?</li> <li>I would rather be chatting online.</li> <li>I would rather meet face to face than on the phone.</li></random>,update1.aiml
0,I AM AN ASTRONAUT,*,ASTRONAUT,<random><li>What missions have you been on?</li><li>What made you apply for the astronaut program?</li><li>How does your body react to being in space?</li><li>Do you see the earth differently now?</li><li>Would you like to live on the space station?</li><li>What would you miss most about life on earth?</li></random><think><set name="job"><set name="topic">ASTRONAUT</set></set></think>,update1.aiml
