0,IN WHOSE *,*,*,<srai>WHOSE <star/> IN </srai>,reduction4.safe.aiml
0,WOUD *,*,*,<srai>WOULD <star/> </srai>,reduction4.safe.aiml
0,MUST *,*,*,<srai>I MUST <star/> </srai>,reduction4.safe.aiml
0,DEFINE SEEKERS,*,*,<srai>what is a seeker</srai>,reduction4.safe.aiml
0,ANY PROBLEMS *,*,*,<srai>DO YOU HAVE ANY PROBLEMS</srai>,reduction4.safe.aiml
0,ANY STOCK *,*,*,<srai>WHAT IS YOUR FAVORITE STOCK</srai>,reduction4.safe.aiml
0,WHEN HE WILL COME,*,*,<srai>when will he come</srai>,reduction4.safe.aiml
0,WHEN ROBOTS *,*,*,<srai>WHEN YOU <star/> </srai>,reduction4.safe.aiml
0,WHEN S *,*,*,<srai>WHEN IS <star/> </srai>,reduction4.safe.aiml
0,WHEN WAS YOUR *,*,*,My brain was last updated<srai>BOT BUILD</srai>.,reduction4.safe.aiml
0,WHEN A *,*,*,<srai>IF A <star/> </srai>,reduction4.safe.aiml
0,WHEN SHALL *,*,*,<srai>WHEN CAN <star/> </srai>,reduction4.safe.aiml
0,WHEN DID * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,WHEN WHERE *,*,*,<srai>WHEN WERE <star/> </srai>,reduction4.safe.aiml
0,WHEN DO I *,*,*,<srai>WHEN WILL I <star/> </srai>,reduction4.safe.aiml
0,WHEN WILL COMPUTERS *,*,*,<srai>WHEN WILL YOU <star/> </srai>,reduction4.safe.aiml
0,WHEN WILL YOU * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,reduction4.safe.aiml
0,WHEN I * CUSTOMER,*,*,<srai>WHAT IS CUSTOMER SERVICE</srai>,reduction4.safe.aiml
0,WHEN I ASKED *,*,*,<srai>WHEN I ASK <star/> </srai>,reduction4.safe.aiml
0,FIND INFORMATION ON *,*,*,Have you tried searching the Web? <srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,FIND INFORMATION ABOUT *,*,*,Have you tried a Search Bot? <srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,FIND ME *,*,*,I'm not sure where to begin looking. <srai>XFIND <star/> </srai>.,reduction4.safe.aiml
0,GUESS MY *,*,*,<srai>WHAT IS MY <star/> </srai>,reduction4.safe.aiml
0,GUESS WOT *,*,*,<srai>GUESS WHAT <star/></srai>,reduction4.safe.aiml
0,MORE ABOUT *,*,*,<srai>TELL ME MORE ABOUT <star/> </srai>,reduction4.safe.aiml
0,IT AS IN *,*,*,<srai>IT REFERS TO <star/></srai>,reduction4.safe.aiml
0,IT MEANING *,*,*,<srai>IT REFERS TO <star/></srai>,reduction4.safe.aiml
0,IT REFFERED *,*,*,<srai>IT REFERS <star/></srai>,reduction4.safe.aiml
0,IT MEAN *,*,*,<srai>IT MEANS <star/></srai>,reduction4.safe.aiml
0,IT PERTAINS *,*,*,<srai>IT REFERS <star/></srai>,reduction4.safe.aiml
0,IT IS 4 *,*,*,<srai>IT IS FOR <star/></srai>,reduction4.safe.aiml
0,IT IS AN HILARIOUS *,*,*,<srai>IT IS A FUNNY <star/> </srai>,reduction4.safe.aiml
0,IT IS *,TELL ME ABOUT YOUR LIFE IN **,*,<srai>MY LIFE IN <topicstar/> IS <star/></srai>,reduction4.safe.aiml
0,IT IS * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,IT IS * LOEBNER CONTEST,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,IT IS KOOL *,*,*,<srai>IT IS COOL <star/></srai>,reduction4.safe.aiml
0,IT IS MY FAVORITE *,*,*,<srai>MY FAVORITE <star/> IS <get name="it"/> </srai>,reduction4.safe.aiml
0,IT IS TO *,*,*,<srai>IT IS TOO <star/></srai>,reduction4.safe.aiml
0,IT IS NAMED *,*,*,<srai>IT IS CALLED <star/></srai>,reduction4.safe.aiml
0,IT IS BETTER THEN *,*,*,<srai>IT IS BETTER THAN <star/></srai>,reduction4.safe.aiml
0,IT IS A GREAT *,*,*,<srai>IT IS A GOOD <star/></srai>,reduction4.safe.aiml
0,IT LOOKED *,*,*,<srai>IT LOOKS <star/></srai>,reduction4.safe.aiml
0,IT CONTAINED *,*,*,<srai>IT HAD <star/></srai>,reduction4.safe.aiml
0,IT SEEMED *,*,*,<srai>IT IS <star/></srai>,reduction4.safe.aiml
0,IT MADE *,*,*,<srai>YOU MADE <star/></srai>,reduction4.safe.aiml
0,IT WOULD BE *,*,*,<srai>I would like <star/></srai>,reduction4.safe.aiml
0,IT WAS NEVER *,*,*,<srai>IT WAS NOT <star/></srai>,reduction4.safe.aiml
0,IT REFER *,*,*,<srai>IT REFERS <star/></srai>,reduction4.safe.aiml
0,IT LL *,*,*,<srai>IT WILL <star/></srai>,reduction4.safe.aiml
0,IT SYMBOLIZES *,*,*,<srai>IT REFERS TO <star/></srai>,reduction4.safe.aiml
0,IT LOOKS *,*,*,<srai>IT IS <star/></srai>,reduction4.safe.aiml
0,IT SOUNDS *,*,*,<srai>YOU SOUND <star/></srai>,reduction4.safe.aiml
0,IT MEANS THAT *,*,*,<srai>IT REFERS TO <star/></srai>,reduction4.safe.aiml
0,IT * CUSTOMERS,*,*,<srai>WHAT IS CUSTOMER SERVICE</srai>,reduction4.safe.aiml
0,MY FAVORIT *,*,*,<srai>MY FAVORITE <star/> </srai>,reduction4.safe.aiml
0,MY MOM S *,*,*,<srai>MY MOTHER S <star/> </srai>,reduction4.safe.aiml
0,MY NAMES *,*,*,<srai>MY NAME IS <star/> </srai>,reduction4.safe.aiml
0,MY FAVORIE *,*,*,<srai>MY FAVORITE <star/> </srai>,reduction4.safe.aiml
0,MY FAVORITE SUBJECT IS *,*,*,<person/> is a good topic.<srai>LET US TALK ABOUT <star/> </srai>,reduction4.safe.aiml
0,MY HOMEY *,*,*,<srai>MY FRIEND <star/> </srai>,reduction4.safe.aiml
0,MY FRIEND IS _ TOO,*,*,<srai>MY FRIEND IS <star/> </srai>,reduction4.safe.aiml
0,MY MACHINE *,*,*,<srai>MY COMPUTER <star/> </srai>,reduction4.safe.aiml
0,MY SYSTEM *,*,*,<srai>MY COMPUTER <star/> </srai>,reduction4.safe.aiml
0,MY NEIGHBOUR *,*,*,<srai>MY NEIGHBOR <star/> </srai>,reduction4.safe.aiml
0,MY DNS *,*,*,<srai>WHAT IS MY DNS </srai>,reduction4.safe.aiml
0,MY PROFESSION *,*,*,<srai>MY JOB <star/> </srai>,reduction4.safe.aiml
0,MY COMPUTER KEEPS *,*,*,<srai>MY COMPUTER IS <star/> </srai>,reduction4.safe.aiml
0,NOR *,*,*,<srai>NOT <star/></srai>,reduction4.safe.aiml
0,AI DOES *,*,*,<srai>YOU DO <star/> </srai>,reduction4.safe.aiml
0,AI SHOULD *,*,*,<srai>YOU SHOULD <star/> </srai>,reduction4.safe.aiml
0,PROBLY *,*,*,<srai>PROBABLY <star/></srai>,reduction4.safe.aiml
0,SUP *,*,*,<srai>WHAT IS UP</srai>,reduction4.safe.aiml
0,STARTREK *,*,*,<srai>STAR TREK <star/></srai>,reduction4.safe.aiml
0,THAT LL *,*,*,<srai>THAT WILL <star/> </srai>,reduction4.safe.aiml
0,THAT DOES NOT MAKE *,*,*,<srai>THAT DOES NOT MAKE SENSE </srai>,reduction4.safe.aiml
0,THAT SURPRISES *,*,*,<srai>I AM SURPRISED </srai>,reduction4.safe.aiml
0,THAT YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,THAT CONFUSES *,*,*,<srai>I AM CONFUSED</srai>,reduction4.safe.aiml
0,THAT IS AN EXCELLENT *,*,*,<srai>THAT IS A GOOD <star/> </srai>,reduction4.safe.aiml
0,THAT IS IMPSOSSIBLE *,*,*,<sr/> <srai>THAT IS IMPOSSIBLE </srai>,reduction4.safe.aiml
0,THAT IS YOUR BOTMASTER,*,*,<srai>THAT IS <bot name="master"/> </srai>,reduction4.safe.aiml
0,THAT IS MY FAVORITE *,*,*,<srai>MY FAVORITE <star/> IS <that/> </srai>,reduction4.safe.aiml
0,THAT IS MY _ TOO,*,*,<srai>THAT IS MY <star/> </srai>,reduction4.safe.aiml
0,THAT IS NT *,*,*,<srai>THAT IS NOT <star/> </srai>,reduction4.safe.aiml
0,THAT IS THE TURING *,*,*,<srai>WHAT IS THE TURING <star/> </srai>,reduction4.safe.aiml
0,THAT IS NEAT *,*,*,<srai>IT IS INTERESTING <star/> </srai>,reduction4.safe.aiml
0,THAT IS ANOTHER *,*,*,<srai>THAT IS A <star/> </srai>,reduction4.safe.aiml
0,THAT IS HARDLY *,*,*,<srai>THAT IS NOT <star/> </srai>,reduction4.safe.aiml
0,THAT S *,*,*,<srai>THAT IS <star/> </srai>,reduction4.safe.aiml
0,THAT SEEMS *,*,*,<srai>THAT IS <star/> </srai>,reduction4.safe.aiml
0,THAT LACKS *,*,*,<srai>THAT HAS NO <star/> </srai>,reduction4.safe.aiml
0,THAT YOUR *,*,*,<srai>YOU ARE <star/> </srai>,reduction4.safe.aiml
0,THAT MUST *,*,*,<srai>DOES THAT <star/> </srai>,reduction4.safe.aiml
0,THAT DID NOT MAKE *,*,*,<srai>THAT DOES NOT MAKE SENSE</srai>,reduction4.safe.aiml
0,FOUND ANY *,*,*,<srai>HAVE YOU FOUND ANY <star/> </srai>,reduction4.safe.aiml
0,DOUBTING WHAT YOU *,*,*,<srai>I DOUBT WHAT YOU <star/> </srai>,reduction4.safe.aiml
0,HAD *,*,*,<srai>HAVE YOU HAD <star/> </srai>,reduction4.safe.aiml
0,NEW OUTFIT,*,*,<srai>what are you wearing</srai>,reduction4.safe.aiml
0,WOULD LIKE *,*,*,<srai>I would like <star/> </srai>,reduction4.safe.aiml
0,WOULD RATHER *,*,*,<srai>I WOULD RATHER <star/> </srai>,reduction4.safe.aiml
0,WOULD YOU LIKE SOME *,*,*,<srai>DO YOU WANT SOME <star/> </srai>,reduction4.safe.aiml
0,WOULD YOU * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,reduction4.safe.aiml
0,WOULD YOU KNOW *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,WOULD YOU TEACH *,*,*,<srai>CAN YOU TEACH <star/> </srai>,reduction4.safe.aiml
0,WOULD YOU ENJOY *,*,*,<srai>DO YOU LIKE <star/> </srai>,reduction4.safe.aiml
0,WOULD YOU WANT *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,WOULD ROBOTS *,*,*,<srai>WOULD YOU <star/> </srai>,reduction4.safe.aiml
0,HI NAMES *,*,*,<srai>Call me <star/> </srai>,reduction4.safe.aiml
0,COMO *,*,*,<srai>do you speak spanish</srai>,reduction4.safe.aiml
0,SAID *,*,*,<srai>I SAID <star/></srai>,reduction4.safe.aiml
0,COULD HUMANS *,*,*,<srai>COULD I <star/> </srai>,reduction4.safe.aiml
0,COULD WE *,*,*,<srai>CAN WE <star/> </srai>,reduction4.safe.aiml
0,COULD YOU PASS * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,COULD YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,COULD YOU UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND <star/> </srai>,reduction4.safe.aiml
0,COULD YOU WANT *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,COULD YOU LEARN *,*,*,<srai>CAN YOU LEARN <star/> </srai>,reduction4.safe.aiml
0,COULD YOU SPEAK *,*,*,<srai>CAN YOU SPEAK <star/> </srai>,reduction4.safe.aiml
0,COULD YOU FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,COULD HE *,*,*,<srai>CAN HE <star/> </srai>,reduction4.safe.aiml
0,COULD I DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOPE *,*,*,<srai>I HOPE <star/> </srai>,reduction4.safe.aiml
0,VERY PARTICULAR *,*,*,<srai>I am very particular</srai>,reduction4.safe.aiml
0,ASKED *,*,*,<srai>I ASKED <star/> </srai>,reduction4.safe.aiml
0,CHATTERBOTS *,*,*,<srai>YOU <star/> </srai>,reduction4.safe.aiml
0,GOING *,*,*,<srai>I AM GOING <star/></srai>,reduction4.safe.aiml
0,WAS MY *,*,*,<srai>IS MY <star/> </srai>,reduction4.safe.aiml
0,WAS IT *,*,*,<srai>IS IT <star/> </srai>,reduction4.safe.aiml
0,WAS PROBOBLY *,*,*,<srai>WAS <star/> </srai>,reduction4.safe.aiml
0,IA,*,*,<srai>TU ES UNE IA</srai>,reduction4.safe.aiml
0,MACHINES *,*,*,<srai>YOU <star/> </srai>,reduction4.safe.aiml
0,WOT *,*,*,<srai>WHAT <star/> </srai>,reduction4.safe.aiml
0,DID HE HAVE *,*,*,<srai>DOES HE HAVE <star/> </srai>,reduction4.safe.aiml
0,DID YOU LIKE *,*,*,<srai>DO YOU LIKE <star/> </srai>,reduction4.safe.aiml
0,DID YOU PASS *,*,*,<srai>DO YOU PASS <star/> </srai>,reduction4.safe.aiml
0,DID YOU PASS * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,DID YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,DID YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,DID YOU LOVE *,*,*,<srai>DO YOU LOVE <star/> </srai>,reduction4.safe.aiml
0,DID YOU EVER *,*,*,<srai>HAVE YOU EVER <star/> </srai>,reduction4.safe.aiml
0,DID YOU PERCEIVE *,*,*,<srai>DID YOU SEE <star/> </srai>,reduction4.safe.aiml
0,DID YOU MAKE *,*,*,<srai>DO YOU MAKE <star/> </srai>,reduction4.safe.aiml
0,DID YOU WIN *,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,DID YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,DID YOU HAVE *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,DID YOU CATCH *,*,*,<srai>DID YOU UNDERSTAND <star/> </srai>,reduction4.safe.aiml
0,DID YOU KNOW *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,DID YOU KNOW * ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,DID YOU SMOKE *,*,*,<srai>DO YOU SMOKE <star/> </srai>,reduction4.safe.aiml
0,DID YOU HEAR *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,DID YOU ACCEPT *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,DID YOU GET *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,DID YOU PREFER *,*,*,<srai>DO YOU PREFER <star/> </srai>,reduction4.safe.aiml
0,DID YOU GROW *,*,*,<srai>DO YOU GROW <star/> </srai>,reduction4.safe.aiml
0,DID YOU MEAN *,*,*,<srai>DO YOU MEAN <star/> </srai>,reduction4.safe.aiml
0,DID NOT THINK *,*,*,<srai>I DID NOT THINK <star/> </srai>,reduction4.safe.aiml
0,DID NOT KNOW *,*,*,<srai>I DID NOT KNOW <star/> </srai>,reduction4.safe.aiml
0,TWAS *,*,*,<srai>IT WAS <star/> </srai>,reduction4.safe.aiml
0,SHALL WE *,*,*,<srai>CAN WE <star/></srai>,reduction4.safe.aiml
0,SHALL I *,*,*,<srai>MAY I <star/></srai>,reduction4.safe.aiml
0,THAN *,*,*,<srai>THEN <star/> </srai>,reduction4.safe.aiml
0,THAN I AM *,*,*,<srai>THEN I AM <star/> </srai>,reduction4.safe.aiml
0,ROBOTS HAVE *,*,*,<srai>YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,ROBOTS CAN *,*,*,<srai>YOU CAN <star/> </srai>,reduction4.safe.aiml
0,ROBOTS DO NOT *,*,*,<srai>YOU DO NOT <star/> </srai>,reduction4.safe.aiml
0,THOU *,*,*,<srai>YOU <star/> </srai>,reduction4.safe.aiml
0,FRUSTRATED,*,*,<srai>I am frustrated</srai>,reduction4.safe.aiml
0,GIVE AN *,*,*,<srai>GIVE ME AN <star/></srai>,reduction4.safe.aiml
0,GIVE ME *,*,*,<srai>I want <star/></srai>,reduction4.safe.aiml
0,GIVE ME YOUR SOURCE *,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,GIVE ME YOUR SOURCE CODE,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,GIVE ME THE WEATHER *,*,*,<srai>WHAT IS THE WEATHER <star/></srai>,reduction4.safe.aiml
0,NOONE *,*,*,<srai>NO ONE <star/></srai>,reduction4.safe.aiml
0,APPPARENTLY *,*,*,<srai> <star/> </srai>,reduction4.safe.aiml
0,DOES IT COST * DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,DOES IT COST MONEY TO DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,DOES YOUR PERSONALITY *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,DOES YOUR BRAIN *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,DOES YOUR PROGRAM *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,DOES YOUR BOTMASTER *,*,*,<srai>DOES <bot name="master"/> <star/> </srai>,reduction4.safe.aiml
0,DOES YOUR MEMORY *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,DOES THAT MATTER *,*,*,<srai>DOES IT MATTER <star/> </srai>,reduction4.safe.aiml
0,DOES DR * EMAIL ADDRESS,*,*,<srai>WHAT IS YOUR EMAIL ADDRESS</srai>,reduction4.safe.aiml
0,DOES ANYONE MONITOR *,*,*,<srai>IS OUR CONVERSATION RECORDED</srai>,reduction4.safe.aiml
0,DOES ANYONE READ *,*,*,<srai>IS OUR CONVERSATION RECORDED</srai>,reduction4.safe.aiml
0,DOES VALIS *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,DOES SOMEONE MONITOR *,*,*,<srai>IS OUR CONVERSATION RECORDED</srai>,reduction4.safe.aiml
0,DOES SOMEONE READ *,*,*,<srai>IS OUR CONVERSATION RECORDED</srai>,reduction4.safe.aiml
0,DOES ELECTRICITY TASTE *,*,*,<srai>WHAT DOES ELECTRICITY TASTE LIKE</srai>,reduction4.safe.aiml
0,DOES THE CHATBOT *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,DOES A COMPUTER *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,IDIOTE,*,*,<srai>TU ES IDIOTE</srai>,reduction4.safe.aiml
0,HOLLAND,*,*,<srai>I AM IN HOLLAND <star/> </srai>,reduction4.safe.aiml
0,WANTED TO *,*,*,<srai>I WANT TO <star/> </srai>,reduction4.safe.aiml
0,COLOURLESS *,*,*,<srai>COLORLESS <star/> </srai>,reduction4.safe.aiml
0,AREYOU *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU RIDDEN *,*,*,<srai>DO YOU RIDE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU MORE *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU LIKED *,*,*,<srai>DO YOU LIKE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU * LUNCH,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,reduction4.safe.aiml
0,HAVE YOU * DINNER,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,reduction4.safe.aiml
0,HAVE YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU HAD *,*,*,<srai>DID YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU TRAVELLED *,*,*,<srai>HAVE YOU BEEN <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU RECEIVED *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU SPOKEN *,*,*,<srai>HAVE YOU TALKED <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU SPOKEN TO *,*,*,<srai>HAVE YOU TALKED TO <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU READ ANY *,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,reduction4.safe.aiml
0,HAVE YOU THE *,*,*,<srai>DO YOU HAVE THE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU LEARNT *,*,*,<srai>HAVE YOU LEARNED <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU SEEN MOVIES *,*,*,<srai>WHAT MOVIES <star/> HAVE YOU SEEN</srai>,reduction4.safe.aiml
0,HAVE YOU ANY *,*,*,<srai>DO YOU HAVE ANY <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU USED *,*,*,<srai>DO YOU USE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU NEVER *,*,*,<srai>HAVE YOU EVER <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU PASSED *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU PASSED * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU SMOKED *,*,*,<srai>DO YOU SMOKE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU TAKEN *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU EVER * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU CHATTED *,*,*,<srai>HAVE YOU TALKED <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU CONSUMED *,*,*,<srai>WHAT DO YOU EAT </srai>,reduction4.safe.aiml
0,HAVE YOU MADE *,*,*,<srai>DID YOU MAKE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU USE *,*,*,<srai>DO YOU USE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU PLAYED *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU WON *,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HAVE YOU BEEN IN *,*,*,<srai>HAVE YOU BEEN TO <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU LOVED *,*,*,<srai>DO YOU LOVE <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU HEARD BOUT *,*,*,<srai>HAVE YOU HEARD ABOUT <star/> </srai>,reduction4.safe.aiml
0,HAVE YOU A *,*,*,<srai>DO YOU HAVE A <star/> </srai>,reduction4.safe.aiml
0,HAVE TO *,*,*,<srai>I HAVE TO <star/> </srai>,reduction4.safe.aiml
0,HAVE A *,*,*,<srai>WOULD YOU LIKE A <star/></srai>,reduction4.safe.aiml
0,HAVE A NICE *,*,*,<srai>HAVE A GOOD <star/> </srai>,reduction4.safe.aiml
0,HAVE YO *,*,*,<srai>HAVE YOU <star/> </srai>,reduction4.safe.aiml
0,THUS *,*,*,<srai>SO <star/> </srai>,reduction4.safe.aiml
0,YOU KNEW AROUND *,*,*,<srai>you knew <star/></srai>,reduction4.safe.aiml
0,YOU _ LAST YEAR,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU _ I THINK,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU REGURGITATE *,*,*,<srai>YOU REPEAT <star/></srai>,reduction4.safe.aiml
0,YOU HELP *,*,*,<srai>CAN YOU HELP <star/></srai>,reduction4.safe.aiml
0,YOU TRYING *,*,*,<srai>ARE YOU TRYING <star/> </srai>,reduction4.safe.aiml
0,YOU UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND <star/></srai>,reduction4.safe.aiml
0,YOU SILLY *,*,*,<srai>YOU ARE A SILLY <star/></srai>,reduction4.safe.aiml
0,YOU KEEP *,*,*,<srai>You are <star/></srai>,reduction4.safe.aiml
0,YOU ACT *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU MIND IF *,*,*,<srai>DO YOU MIND IF <star/></srai>,reduction4.safe.aiml
0,YOU SAW *,*,*,<srai>DID YOU SEE <star/> </srai>,reduction4.safe.aiml
0,YOU HAVE AVOIDED *,*,*,<srai>YOU ARE AVOIDING <star/></srai>,reduction4.safe.aiml
0,YOU HAVE GIVEN *,*,*,<srai>HAVE YOU GIVEN <star/></srai>,reduction4.safe.aiml
0,YOU HAVE READ *,*,*,<srai>HAVE YOU READ <star/></srai>,reduction4.safe.aiml
0,YOU HAVE LOST *,*,*,<srai>YOU DO NOT UNDERSTAND</srai>,reduction4.safe.aiml
0,YOU HAVE A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reduction4.safe.aiml
0,YOU HAVE A DRESS,*,*,<srai>YOUR DRESS</srai>,reduction4.safe.aiml
0,YOU HAVE ONE *,*,*,<srai>YOU HAVE A <star/></srai>,reduction4.safe.aiml
0,YOU HAVE SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>,reduction4.safe.aiml
0,YOU HAVE AN ANSWER *,*,*,<srai>DO YOU HAVE AN ANSWER <star/></srai>,reduction4.safe.aiml
0,YOU HAVE FAILED *,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU HAVE FAILED * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,YOU HAVE NO *,*,*,<srai>DO YOU HAVE A <star/></srai>,reduction4.safe.aiml
0,YOU HAVE _ WHY,*,*,<srai>WHY DO YOU HAVE <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALLREADY,*,*,<srai>YOU HAVE ALREADY <star/></srai>,reduction4.safe.aiml
0,YOU HAVE FRIENDS *,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,reduction4.safe.aiml
0,YOU HAVE * TURING GAME,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU LACK *,*,*,<srai>YOU HAVE NO <star/></srai>,reduction4.safe.aiml
0,YOU ALLREADY *,*,*,<srai>YOU ALREADY <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT BELIEVE *,*,*,<srai>I CAN NOT BELIEVE <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT BECOME *,*,*,<srai>YOU CAN NOT BE <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT * TURING TEST,*,*,<srai>DID YOU PASS THE TURING TEST</srai>,reduction4.safe.aiml
0,YOU CAN CHAT *,*,*,<srai>CAN YOU CHAT <star/></srai>,reduction4.safe.aiml
0,YOU CAN HARDLY *,*,*,<srai>YOU CAN NOT <star/></srai>,reduction4.safe.aiml
